company_contact_name,signed_poa,signed_by,account_status,client_id,client_name,company_name,company_fein,company_phone,address_line_1,address_line_2,city,state,zip_code,wotc_poa_valid,percentage,states_company_registered,filled_unfilled,company_id
Eli Goldberg - CFO,NaN,,Active,14,Priority Group,Oculus Health LLC,92-3073308,757-429-5555,4445 Corporation Lane,,Virginia Beach,VA,23462.0,through 04/01/2028,20.0,VA,filled,1
Josh Klein,1.0,Albert Salem - CFO,Active,15,Royal Care Group,The Royal Care Fi LLC,47-2568354,718-851-3800,6323 14th Ave,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,2
Faye Klein,1.0,Albert Salem - CFO,Active,15,Royal Care Group,The Royal Care Inc,11-2905065,718-851-3800,6323 14th Ave,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,3
Josh Klein,1.0,Albert Salem - CFO,Active,15,Royal Care Group,Emerest Health Of Connecticut LLC,47-3538763,718-851-3800,6323 14th Ave,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,CT,unfilled,4
Josh Klein,1.0,Albert Salem - CFO,Active,15,Royal Care Group,Emerest Health Of New Jersey LLC,46-3708697,718-851-3800,6323 14th Ave,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NJ,unfilled,5
Registered employees,1.0,Baila Wigder - CFO,Active,5,Empeon Group,Aj Licensed Behavior Analyst Pc,82-3396945,212-481-4040,6214 24th Avenue,,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,6
,1.0,Baila Wigder - CFO,Active,5,Empeon Group,Bk Healthcare Management LLC,82-3837640,212-481-4040,6214 24th Avenue,,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,7
Boris Kucher,1.0,"[email] ",Active,3,BNV,Bnv Home Care Agency Inc.,20-4349734,718-459-1900,96-60 Queens Blvd,,"Rego Park ",NY,11374.0,through 04/01/2028,12.5,NY,filled - report needed + highlite eligible ones green and copy paste into filled,8
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,Elener Associates,20-1795615,718-840-3355,"6355 Broadway ",,"Bronx ",NY,10471.0,through 04/01/2028,20.0,NY,unfilled,9
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,The W Group At Bronxwood Payroll,85-4294240,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,10
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,The W Group At Catskill,81-4712666,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,11
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,The W Group At Hudson,81-4756437,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,12
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,The W Group At New Broadview,81-4762564,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,13
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,W Group Day Care LLC,87-1570142,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,14
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,W Group Jeffersonville LLC,81-2565192,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,15
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,W Group Management Services,84-4019729,718-840-3355,"2358 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,16
,1.0,Isaac Lipchitz - CFO,Active,17,The W Group,W Physicians Group,85-4306779,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,through 04/01/2028,20.0,NY,unfilled,17
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,"Dynamic Building Services Inc  ",46-3990549,718-484-1998,1370 60th Street,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,18
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,"Platinum Amenity Services ",46-2819924,718-484-1998,1370 60th Street,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,19
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,Platinum Building Services Corp.,82-3426181,718-484-1998,1370 60th Street,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,20
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,Platinum Lifestyle Ltd.,81-2169962,718-484-1998,1370 60th Street,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,21
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,"Pbs Service Inc ",45-2065976,718-484-1998,4403 15th Avenue,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,22
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,Proactive Maintenance Plus,27-5006050,718-484-1998,4403 15th Avenue,,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,unfilled,23
Joel Berkowitz,1.0,Joel Berkowitz,Active,13,Pbs Group,Brio Clean Inc,84-2733512,718-484-1998,"6002 New Utrecht Ave ",,"Brooklyn ","NY ",11219.0,through 04/01/2028,20.0,NY,unfilled,24
"Joseph Sochaczewsky - Administrator ",1.0,[email],Active,7,Future Care,Future Care Health Services,13-3964105,718-787-0170,1834 Coney Island Ave,,"Brooklyn ",NY,11230.0,through 04/01/2028,15.0,NY,unfilled,25
Omri Asta,1.0,"[email] ",Active,4,Eas,Emergency Ambulance Service Inc.,20-8648141,631-244-0280,1600 Locust Ave,,Bohemia,"Ny ",11716.0,through 04/01/2028,20.0,NY,filled,26
Tuli Licht - Assistant Controller,1.0,[email],Active,18,Uder Group,Uder Health Management LLC,82-4967936,718-645-1000,1416 38th St,,Brooklyn,NY,11218.0,through 04/01/2028,20.0,NY,unfilled,27
Anshel Niederman,NaN,,Active,1,Ahava Group,Adamsville Operating Group LLC,83-4271202,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,28
Anshel Niederman,NaN,,Active,1,Ahava Group,Clarksville Operating Group LLC,35-2584469,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,29
Anshel Niederman,NaN,,Active,1,Ahava Group,Cordova Operating Group LLC,83-4286572,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,30
Anshel Niederman,NaN,,Active,1,Ahava Group,Decatur Operating Group LLC,83-4365100,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,31
Anshel Niederman,NaN,,Active,1,Ahava Group,Four Oaks Operating Group LLC,37-1849015,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,32
Anshel Niederman,NaN,,Active,1,Ahava Group,Franklin Operating Group LLC,83-4382559,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,33
Anshel Niederman,NaN,,Active,1,Ahava Group,Grace (Mhc),20-2802753,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,34
Anshel Niederman,NaN,,Active,1,Ahava Group,Henderson Operating Group LLC,37-1848945,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,35
Anshel Niederman,NaN,,Active,1,Ahava Group,"Lhc, Inc.",20-2802654,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,36
Anshel Niederman,NaN,,Active,1,Ahava Group,Henry County Health and Rehabilitation,99-1586913,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,37
Anshel Niederman,NaN,,Active,1,Ahava Group,Whites Creek Operating Group LLC,83-4396886,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,TN,unfilled,38
Anshel Niederman,NaN,,Active,1,Ahava Group,Lake Wales Operating Group LLC,83-4333764,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,FL,unfilled,39
Anshel Niederman,NaN,,Active,1,Ahava Group,Peachtree Operating Group LLC,36-4819988,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,SC,unfilled,40
Anshel Niederman,NaN,,Active,1,Ahava Group,Tucker Operating Group LLC,83-4251852,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,through 04/01/2028,20.0,GA,unfilled,41
,NaN,,Not Active,1,Ahava Group,Ahava Therapy Services LLC,92-1333763,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,,20.0,,unfilled,42
,NaN,,Not Active,1,Ahava Group,Alabaster Operating Group LLC,82-4534226,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,,20.0,,unfilled,43
,NaN,,Not Active,1,Ahava Group,Vindobana Operating Group LLC,83-4410272,929-900-2005,544 Park Ave,,Brooklyn,NY,11205.0,,20.0,,unfilled,44
Juda Weiss - Controller,NaN,,Active,2,Bluebird Group,Bluebird Fi LLC,82-1850691,718-517-7878,1481 Nostrand Avenue,,Brooklyn,NY,11226.0,through 04/01/2028,20.0,NY,unfilled,45
Juda Weiss - Controller,NaN,,Active,2,Bluebird Group,Caring Home Care Services,26-2224069,718-517-7878,1481 Nostrand Avenue,,Brooklyn,NY,11226.0,through 04/01/2028,20.0,NY,unfilled,46
,NaN,,Not Active,5,Empeon Group,Behavior Solutions LLC,83-4556224,212-481-4040,971 E. Wichita Avenue,,Russell,"KS ",67665.0,,20.0,,unfilled,47
,NaN,,Not Active,5,Empeon Group,Comprehensive Behavior Support Of Nebraska LLC,85-2543268,212-481-4040,1299 Farnam Street,,Omaha,NE,68102.0,,20.0,,unfilled,48
,NaN,,Not Active,5,Empeon Group,Comprehensive Behavior Supports Of Nj LLC,37-1841156,212-481-4040,6214 24th Avenue,,Brooklyn,NY,11204.0,,20.0,,unfilled,49
,NaN,,Not Active,5,Empeon Group,Georgia Behavior Associates LLC,83-0727421,212-481-4040,400 North Ridge Rd,Suite 140,Sandy Springs,GA,30350.0,,20.0,,unfilled,50
Ben Kessler,NaN,,Active,6,Five Star Group,Finecare Staffing LLC,81-0887412,718-534-7400,117 Ditmas Ave,,Brooklyn,NY,11218.0,through 04/01/2028,20.0,NY,unfilled,51
Ben Kessler,NaN,,Active,6,Five Star Group,Five Star Staffing Inc.,38-3796987,718-534-7400,117 Ditmas Ave,,Brooklyn,NY,11218.0,through 04/01/2028,20.0,NY,unfilled,52
Ben Kessler,NaN,,Active,6,Five Star Group,Flagstar Associates LLC,81-3112140,718-534-7400,117 Ditmas Ave,,Brooklyn,NY,11218.0,through 04/01/2028,20.0,NY,unfilled,53
Ben Kessler,NaN,,Active,6,Five Star Group,Flagstar Staffing Inc.,46-5366308,718-534-7400,117 Ditmas Ave,,Brooklyn,NY,11218.0,through 04/01/2028,20.0,NY,unfilled,54
Ben Kessler,NaN,,Active,6,Five Star Group,Fabustaff Nursing LLC,87-3974781,718-534-7400,"20399 Route 19 ",Suite 202,Cranberry Twnshp,"PA ",16066.0,through 04/01/2028,20.0,NY,unfilled,55
,NaN,,Not Active,19,First Quality Electric,Fqe Electric LLC,82-3822341,718-437-7007,75 Huntington St,,Brooklyn,NY,11231.0,,20.0,,filled,56
Agnes Shemia,NaN,,Active,8,Hcs Group,A & J Staffing Inc. Dba Direct Care,81-4199765,718-336-7110,"1989 Coney Island Ave. ",,"Brooklyn ",NY,11223.0,through 04/01/2028,20.0,NY,unfilled,57
Agnes Shemia,NaN,,Active,8,Hcs Group,Hcs Certified Home Care Ny Inc. Dba Girling Health Care Of New York,45-5637263,718-748-7447,2003 Coney Island Ave,,"Brooklyn ",NY,11223.0,through 04/01/2028,20.0,NY,unfilled,58
Agnes Shemia,NaN,,Active,8,Hcs Group,Hcs Home Care Of Westchester Inc. Dba A & J Home Care,47-1541265,914-244-9570,"280 North Bedford Rd. ",Suite 204,Mount Kisco,NY,10549.0,through 04/01/2028,20.0,NY,unfilled,59
Agnes Shemia,NaN,,Active,8,Hcs Group,Home Health Care Services Of New York Inc. Dba Hcs Home Care,11-3633039,718-336-7110,"1989 Coney Island Ave. ",,"Brooklyn ",NY,11223.0,through 04/01/2028,20.0,NY,unfilled,60
"Joel Kleinberger - Administrator ",NaN,,Active,9,HDA,Hda Cdpas,47-2332839,718-422-4701,670 Flushing Ave,,"Brooklyn ",NY,11206.0,through 04/01/2028,20.0,NY,unfilled,61
"Joel Kleinberger - Administrator ",NaN,,Active,9,HDA,Hda NY LLC.,46-4352098,718-422-4700,670 Flushing Ave,,"Brooklyn ",NY,11206.0,through 04/01/2028,20.0,NY,unfilled,62
Jacob Rosenberg,NaN,,Active,10,Heart to Heart,Mrs. Mary's Place Inc Dba Heart To Heart,77-0625811,718-305-6060,2361 Nostrand Ave,,"Brooklyn ",NY,11210.0,through 04/01/2028,15.0,NY,unfilled,63
Eddie Zeltsan - CCO,NaN,,Active,11,Magic,Magic Home Care LLC,27-5038224,718-484-4900,250 Avenue X,,"Brooklyn ",NY,11223.0,through 04/01/2028,12.5,NY,filled,64
,NaN,,Not Active,20,Max Blinik,Max Binik Z.l. Corp,11-2707069,718-436-7701,1325 39 St.,,Brooklyn,NY,11218.0,,20.0,,,65
Barry Binik,NaN,,Active,12,Moisha's Group,315 Delivery Corp,47-3307616,718-336-7563,1622 Mcdonald Ave,,Brooklyn,NY,11230.0,through 04/01/2028,20.0,NY,filled,66
Barry Binik,NaN,,Active,12,Moisha's Group,Moisha's Kosher Discount Supermarket,11-3342466,718-336-7563,315 Avenue M,,Brooklyn,NY,11230.0,through 04/01/2028,20.0,NY,filled,67
,NaN,,Not Active,21,Preferred,Preferred Home Care Of New York,13-4335658,718-841-8000,"2357 60th St. ",,Brooklyn,NY,11204.0,,20.0,,,68
Eli Goldberg - CFO,NaN,,Active,14,Priority Group,Priority Care Staffing LLC,82-1830407,212-580-3355,"1274 49th Street ",Ste. 539,Brooklyn,NY,11219.0,through 04/01/2028,20.0,NY,filled,69
,NaN,,Not Active,15,Royal Care Group,Emerest Caregivers Resources Of Ny LLC,82-4664510,718-851-3800,6323 14th Ave,,Brooklyn,NY,11219.0,,20.0,,unfilled,70
Mordy Rosenbaum,NaN,,Active,16,Staff Pro,Staff Pro Agency,83-3356992,908-603-4900,525 Boulevard,,Kenilworth,NJ,7033.0,through 04/01/2028,20.0,"NY, NJ",filled,71
,NaN,,Not Active,17,The W Group,Grand Court W Opco,85-3114613,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,,20.0,,unfilled,72
,NaN,,Not Active,17,The W Group,The W Group Of Goshen,81-2935365,718-840-3355,"2357 60th Street ",,Brooklyn,NY,11204.0,,20.0,,unfilled,73
,NaN,,Not Active,18,Uder Group,"Community Care Ems, LLC",46-5280072,718-467-8222,2593 W 13th St,,Brooklyn,NY,11223.0,,20.0,,unfilled,74
,NaN,,,23,Dynamic Building Services Inc,,,,,,,,NaN,,NaN,,,75
,NaN,,,24,Brooklyn Brands,,,,,,,,NaN,,NaN,,,76
,NaN,,,25,Flagstar Staffing,,,,,,,,NaN,,NaN,,,77
,NaN,,,26,Girling,,,,,,,,NaN,,NaN,,filled,78
,NaN,,,28,315 Delivery,,,,,,,,NaN,,NaN,,filled,79
,NaN,,,29,KRM,,,,,,,,NaN,,NaN,,filled,80